id_parameter,id_item_lab,nama_parameter,satuan,nilai_rujukan,keterangan,biaya_item					
247,168,IgE Spesifik Kacang Tanah,kU/L,< 0.35,Kelas 0: <0.35	 Kelas I: 0.35-0.7	 Kelas II: 0.7-3.5	 Kelas III: 3.5-17.5,155000		
248,169,IgE Spesifik Kapuk,kU/L,< 0.35,Kelas 0: <0.35	 Kelas I: 0.35-0.7	 Kelas II: 0.7-3.5	 Kelas III: 3.5-17.5,155000		
249,170,IgE Spesifik Kecoa,kU/L,< 0.35,Kelas 0: <0.35	 Kelas I: 0.35-0.7	 Kelas II: 0.7-3.5	 Kelas III: 3.5-17.5,155000		
250,171,IgE Spesifik Kepiting,kU/L,< 0.35,Kelas 0: <0.35	 Kelas I: 0.35-0.7	 Kelas II: 0.7-3.5	 Kelas III: 3.5-17.5,155000		
251,172,IgE Spesifik Kerang Tiram,kU/L,< 0.35,Kelas 0: <0.35	 Kelas I: 0.35-0.7	 Kelas II: 0.7-3.5	 Kelas III: 3.5-17.5,155000		
252,173,IgE Spesifik Kuning Telur,kU/L,< 0.35,Kelas 0: <0.35	 Kelas I: 0.35-0.7	 Kelas II: 0.7-3.5	 Kelas III: 3.5-17.5,155000		
253,174,IgE Spesifik Putih Telur,kU/L,< 0.35,Kelas 0: <0.35	 Kelas I: 0.35-0.7	 Kelas II: 0.7-3.5	 Kelas III: 3.5-17.5,155000		
254,175,IgE Spesifik Susu Sapi,kU/L,< 0.35,Kelas 0: <0.35	 Kelas I: 0.35-0.7	 Kelas II: 0.7-3.5	 Kelas III: 3.5-17.5,155000		
255,176,IgE Spesifik Tungau Debu Rumah,kU/L,< 0.35,Kelas 0: <0.35	 Kelas I: 0.35-0.7	 Kelas II: 0.7-3.5	 Kelas III: 3.5-17.5,155000		
256,177,IgE Spesifik Udang,kU/L,< 0.35,Kelas 0: <0.35	 Kelas I: 0.35-0.7	 Kelas II: 0.7-3.5	 Kelas III: 3.5-17.5,155000		
257,178,IgE Total,kU/L,< 100,,215500					
258,179,IgG Food Sensitivity Profile,,Kelas 0-3,Panel 90+ makanan,1850000					
259,180,RF (Rheumatoid Factor),IU/mL,< 20,,85500					
260,181,Sel-LE,,Negatif,,125500					
261,182,Systemic Sclerosis Profile (Scl-70),,Negatif,,850000					
262,182,Systemic Sclerosis Profile (Centromere),,Negatif,,850000					
263,182,Systemic Sclerosis Profile (RNA Pol III),,Negatif,,850000					
264,183,Anti Leptospira IgM,,Negatif/Positif,,185500					
265,184,Anti SARS-CoV-2 IgG,AU/mL,â‰¥ 33.8: Positif,Kuantitatif,215000					
266,185,Anti-Amoeba IgG,,Negatif/Positif,,175500					
267,186,Anti-Chikungunya IgM,,Negatif/Positif,,195000					
268,187,Anti-Chlamydia trachomatis IgG,,Negatif/Positif,,215500					
269,188,Anti-Chlamydia trachomatis IgM,,Negatif/Positif,,215500					
270,189,Anti-Dengue IgG,,Negatif/Positif,,215000					
271,189,Anti-Dengue IgM,,Negatif/Positif,,215000					
272,190,Anti-EBV EA IgM,,Negatif/Positif,Early Antigen,285000					
273,191,Anti-H. Pylori IgG,U/mL,< 30: Negatif	 30-40: Equivocal	 >40: Positif,,225500			
274,192,Anti-HIV,,Negatif/Positif,Generasi 4 (Ag+Ab),175500					
275,193,Anti-Salmonella typhi IgM,,Negatif/Positif,,125000					
276,194,Chlamydia & Chlamydophila IgG Panel,,Negatif/Positif,C.trachomatis + C.pneumoniae,415500					
277,195,Clostridium Difficile GDH,,Negatif/Positif,,355000					
278,195,Clostridium Difficile Toksin A/B,,Negatif/Positif,,355000					
279,196,Clostridium Difficile GDH,,Negatif/Positif,,185500					
280,197,Clostridium Difficile Toksin A/B,,Negatif/Positif,,215000					
281,200,Dengue NS1 Antigen,,Negatif/Positif,Hari 1-5 demam,135500					
282,205,HpSA (H. pylori Stool Antigen),,Negatif/Positif,,215000					
283,209,Mycoplasma IgM,,Negatif/Positif,,215500					
284,210,Mycoplasma IgG,,Negatif/Positif,,215500					
285,211,Procalcitonin (PCT),ng/mL,< 0.1: risiko rendah	 0.1-0.5: risiko	 >0.5: sepsis,,425500			
286,212,Rotavirus Antigen,,Negatif/Positif,,185000					
287,213,Streptococcus pneumoniae IgG 14 Serotype,Âµg/mL,â‰¥ 0.35 per serotype,,550000					
288,214,TPHA,,Negatif/Positif,Titer reaktif bila â‰¥ 1:80,85500					
289,215,Urea Breath Test (UBT) Delta Over Baseline,,< 4â€°: Negatif	 â‰¥ 4â€°: Positif,,450000				
290,216,VDRL/RPR,,Non-reaktif/Reaktif,,75500					
291,217,WIDAL (S. typhi O),,< 1:80,,56500					
292,217,WIDAL (S. typhi H),,< 1:80,,56500					
293,217,WIDAL (S. paratyphi AO),,< 1:80,,56500					
294,217,WIDAL (S. paratyphi AH),,< 1:80,,56500					
295,218,Adiponektin,Âµg/mL,P: >4	 W: >7,,315000				
296,219,ADMA,Âµmol/L,< 0.75,Asymmetric Dimethylarginine,450000					
297,219,SDMA,Âµmol/L,< 0.63,Symmetric Dimethylarginine,450000					
298,220,Apolipoprotein A1,mg/dL,P: 94-176	 W: 101-199,,145000				
299,221,Apolipoprotein B,mg/dL,P: 66-133	 W: 60-117,,145000				
300,222,Cholesterol HDL,mg/dL,P: > 40	 W: > 50,,48500				
301,223,Cholesterol LDL Direk,mg/dL,< 100: optimal	 <130: normal,,75500				
302,224,Cholesterol Total,mg/dL,< 200,,45000					
303,225,CK (Creatine Kinase),U/L,P: 38-174	 W: 26-140,,125500				
304,226,CK-MB Massa,ng/mL,< 5.0,,185500					
305,227,Homocysteine,Âµmol/L,< 15,,315500					
306,228,hs-Troponin I,ng/L,P: < 34	 W: < 16,,285500				
307,229,LDH,U/L,120-246,,115000					
308,230,Lp(a),mg/dL,< 30,,185500					
309,231,NT-Pro BNP,pg/mL,< 125 (usia < 75 th),,455500					
310,232,Trigliserida,mg/dL,< 150,,45000					
311,233,Anti-CMV IgG,,Negatif/Positif,,215000					
312,234,Anti-CMV IgM,,Negatif/Positif,,215000					
313,235,Anti-HSV1 IgG,,Negatif/Positif,,215000					
314,236,Anti-HSV1 IgM,,Negatif/Positif,,215000					
315,237,Anti-HSV2 IgG,,Negatif/Positif,,215000					
316,238,Anti-HSV2 IgM,,Negatif/Positif,,215000					
317,239,Anti-Rubella IgG,IU/mL,< 10: tidak imun	 10-15: equivocal	 >15: imun,,215000			
318,240,Anti-Rubella IgM,,Negatif/Positif,,215000					
319,241,Anti-Toxoplasma IgG,IU/mL,< 8: Negatif	 8-11: Equivocal	 >11: Positif,,215000			
320,242,Anti-Toxoplasma IgM,,Negatif/Positif,,215000					
321,243,Antibodi Sperma (Serum),,Negatif,,285500					
322,244,Aviditas Anti-CMV IgG,indeks,< 0.2: aviditas rendah (infeksi primer)	 >0.3: aviditas tinggi,,315000				
323,245,Aviditas Anti-Toxoplasma IgG,indeks,< 0.2: aviditas rendah	 >0.3: aviditas tinggi,,315000				
324,246,Toxoplasma Gondii IgA,,Negatif/Positif,,255500					
325,247,Jamur Mikroskopis,,Negatif,Tidak ditemukan elemen jamur,55500					
326,248,Kultur Jamur,,Tidak ada pertumbuhan,,225500					
327,248,Resistensi Antijamur,,Sesuai isolat,,225500					
328,249,Kultur Anaerob,,Tidak ada pertumbuhan,,455000					
329,249,Resistensi Antibiotik,,Sesuai isolat,,455000					
330,250,Kultur Cairan Tubuh,,Tidak ada pertumbuhan,,395500					
331,250,Resistensi Antibiotik,,Sesuai isolat,,395500					
332,251,Kultur Darah,,Tidak ada pertumbuhan,Inkubasi 5 hari,415500					
333,251,Resistensi Antibiotik,,Sesuai isolat,,415500					
334,252,Kultur Feces,,Tidak ada pertumbuhan patogen,,355000					
335,252,Resistensi Antibiotik,,Sesuai isolat,,355000					
336,253,Kultur Gall,,Tidak ada pertumbuhan,,385000					
337,253,Resistensi Antibiotik,,Sesuai isolat,,385000					
338,254,Kultur GO (N. gonorrhoeae),,Tidak ada pertumbuhan,,355000					
339,254,Resistensi Antibiotik,,Sesuai isolat,,355000					
340,255,Kultur Lain-lain,,Tidak ada pertumbuhan,,355000					
341,255,Resistensi Antibiotik,,Sesuai isolat,,355000					
342,256,Kultur Swab Rektal,,Tidak ada pertumbuhan,,355000					
343,256,Resistensi Antibiotik,,Sesuai isolat,,355000					
344,257,Kultur Urine,koloni/mL,< 10Â³: negatif	 â‰¥10âµ: infeksi,,385000				
345,257,Resistensi Antibiotik,,Sesuai isolat,,385000					
346,258,Kultur Vibrio,,Tidak ada pertumbuhan,,385000					
347,258,Resistensi Antibiotik,,Sesuai isolat,,385000					
348,259,Pengecatan Gram,,Tidak ditemukan kuman,,55500					
349,259,Morfologi Bakteri,,,Gram positif/negatif	 kokus/basil,55500				
350,260,Pengecatan Gram (BV),,Skor Nugent < 4,Bacterial vaginosis,55500					
351,260,Skor Nugent,,< 4: Normal	 4-6: Intermediet	 â‰¥7: BV,,55500			
352,261,Trichomonas Mikroskopis,,Negatif,,55500					
353,262,Carbamazepin,Âµg/mL,4-12,Level terapeutik,325500					
354,263,Cyclosporin A,ng/mL,Transplantasi: 100-400 (trough),,450000					
355,264,Digoxin,ng/mL,0.8-2.0,,315000					
356,265,Lithium,mmol/L,0.5-1.2,Level terapeutik,285500					
357,266,Phenobarbital,Âµg/mL,10-40,,325500					
358,267,Phenytoin,Âµg/mL,10-20,,325500					
359,268,Tacrolimus,ng/mL,Transplantasi: 5-20 (trough),,450000					
360,269,Theophyllin,Âµg/mL,10-20,,315500					
361,270,Valproic Acid,Âµg/mL,50-100,,350000					
362,271,ADA Ascites,U/L,< 33: jinak	 â‰¥33: TBC/keganasan,,285000				
363,272,ADA Cairan Pleura,U/L,< 40: jinak	 â‰¥40: TBC/keganasan,,285000				
364,273,ADA CSF,U/L,< 10,,285000					
365,274,BTA Mikroskopik,,Negatif,Metode Ziehl-Neelsen	 skala IUATLD,55500				
366,275,Amylase Pankreatik,U/L,13-53,,115000					
367,276,Fecal Calprotectin,Âµg/g feses,< 50: Normal	 50-200: Borderline	 >200: Inflamasi,,385500			
368,277,Lipase,U/L,13-60,,125500					
369,278,Beta 2-Microglobulin,mg/L,0.8-2.4,,215000					
370,279,Ceruloplasmin,mg/dL,22-58,,285500					
371,280,Free Light Chain Kappa,mg/L,3.3-19.4,,450000					
372,280,Free Light Chain Lambda,mg/L,5.7-26.3,,450000					
373,280,Rasio Kappa/Lambda,rasio,0.26-1.65,,450000					
374,281,hs-CRP,mg/L,< 1.0: risiko rendah CV	 1-3: risiko sedang	 >3: risiko tinggi,,145500			
375,282,IgA Serum,mg/dL,70-400,,185000					
376,283,IgG Serum,mg/dL,700-1600,,185000					
377,284,IgM Serum,mg/dL,40-230,,185000					
378,285,Immunotyping,,,Flow cytometry,550000					
379,286,Imunofiksasi Serum,,Normal,M-band negatif,650000					
380,287,Imunofiksasi Urine,,Normal,Bence-Jones protein negatif,650000					
381,288,Interleukin 6 (IL-6),pg/mL,< 7.0,,485500					
382,289,Protein Elektroforesis Capillary,,Sesuai referensi lab,Albumin	 Alfa-1	 Alfa-2	 Beta-1	 Beta-2	 Gamma,450000
383,290,Protein Elektroforesis Gel Agarosa,,Sesuai referensi lab,,450000					
384,291,CTx (C-Telopeptide),ng/mL,P: 0.016-0.584	 W premenopause: 0.025-0.573,,315000				
385,292,N-MID Osteocalcin,ng/mL,P: 14-46	 W premenopause: 11-43,,315000				
386,293,AFP (Alpha-Fetoprotein),ng/mL,< 7.0,,245500					
387,294,Anti-EBV EA IgA,,Negatif/Positif,Nasofaring ca screening,285000					
388,295,Anti-EBV VCA IgA,,Negatif/Positif,,285000					
389,298,CA 125,U/mL,< 35,,285000					
390,299,CA 15-3,U/mL,< 25,,285000					
391,300,CA 19-9,U/mL,< 37,,285000					
392,301,CA 72-4,U/mL,< 6.9,,285000					
393,302,CEA,ng/mL,Non-perokok: <3.4	 Perokok: <4.3,,245500				
394,303,Cyfra 21-1,ng/mL,< 3.3,,315000					
395,304,Free PSA,ng/mL,,,285500					
396,304,Rasio Free PSA/Total PSA,%,â‰¥ 25%: risiko rendah,,285500					
397,305,HE4,pmol/L,P: <70	 W premenopause: <70	 W postmenopause: <140,,355000			
398,308,NSE,ng/mL,< 16.3,,315000					
399,309,PIVKA-II,mAU/mL,< 40,Des-gamma-carboxyprothrombin,450000					
400,310,PSA Total,ng/mL,< 4.0,,265500					
401,311,ROMA Index,% risiko,Pre-menopause: <7.4%	 Post-menopause: <25.3%,CEA+CA125+HE4,550000				
402,312,SCC,ng/mL,< 1.5,,315500					
403,313,Protein Total Urine 24 jam,mg/24jam,< 150,,85500					
404,314,Protein Total Urine Sewaktu,mg/dL,< 20,,55500					
405,315,Warna Urin,,Kuning muda-kuning,,38500					
406,315,Kejernihan,,Jernih,,38500					
407,315,Bau,,Khas,,38500					
408,315,pH,,4.5-8.0,,38500					
409,315,Berat Jenis,,1.005-1.030,,38500					
410,315,Protein,,Negatif,,38500					
411,315,Glukosa,,Negatif,,38500					
412,315,Bilirubin,,Negatif,,38500					
413,315,Urobilinogen,EU/dL,0.1-1.0,,38500					
414,315,Keton,,Negatif,,38500					
415,315,Darah/Hb,,Negatif,,38500					
416,315,Nitrit,,Negatif,,38500					
417,315,Leukosit Esterase,,Negatif,,38500					
418,315,Eritrosit,LPB,0-2,,38500					
419,315,Leukosit,LPB,0-5,,38500					
420,315,Epitel,LPB,< 5,,38500					
421,315,Silinder,LPK,0-1,,38500					
422,315,Kristal,,Negatif,,38500					
423,316,Amino Profile-Metabolic,Âµmol/L,Sesuai nilai referensi per asam amino,Panel asam amino,850000					
424,317,Amino Profile-Nutrition,Âµmol/L,Sesuai nilai referensi per asam amino,,850000					
425,318,Asam Folat,ng/mL,3.1-19.9,,285000					
426,319,Kadmium (Cd) Darah,Âµg/L,< 5,,315000					
427,320,Kobalt (Co) Plasma,Âµg/L,< 1.0,,315000					
428,321,Tembaga (Cu) Plasma,Âµg/dL,P: 70-140	 W: 80-155,,315000				
429,322,Fatty Acid Profile,,Sesuai referensi,Panel asam lemak,1250000					
430,323,Besi (Fe) Plasma,Âµg/dL,P: 60-170	 W: 50-160,,115000				
431,324,Merkuri (Hg) Darah,Âµg/L,< 10,,350000					
432,325,Mangan (Mn) Plasma,Âµg/L,< 15,,315000					
433,326,Omega Profile,,Sesuai referensi,Omega-3/6/9,850000					
434,327,Panel Nutrisi dan Logam Berat,,Sesuai referensi per parameter,,1550000					
435,328,Panel Nutrisi Logam Berat Plasma & Whole Blood,,Sesuai referensi per parameter,,1850000					
436,329,Panel Nutrisi Plasma,,Sesuai referensi per parameter,,1250000					
437,330,Panel Toksik Plasma & Whole Blood,,Sesuai nilai batas toksik,,1850000					
438,331,Panel Toksik Urine,,Sesuai nilai batas toksik,,1550000					
439,332,Vitamin B1 (Tiamin),nmol/L,70-180,LC-MS/MS,850000					
440,332,Vitamin B6 (Piridoksal-5-fosfat),nmol/L,20-125,LC-MS/MS,850000					
441,333,Timbal (Pb) Darah,Âµg/dL,< 5,,350000					
442,334,Selenium (Se) Plasma,Âµg/L,70-150,,315000					
443,335,Vitamin A (Retinol),Âµg/dL,20-60,,550000					
444,335,Vitamin E (Alpha-Tokoferol),mg/dL,0.5-2.0,,550000					
445,336,Vitamin B12,pg/mL,200-900,,285000					
446,337,Vitamin D 25-OH Total,ng/mL,< 20: defisiensi	 20-30: insufisiensi	 30-100: normal,,385000			
447,338,Seng (Zn) Plasma,Âµg/dL,70-120,,315000					
448,106,Analisis Kromosom (G-banding),,"46,XX atau 46,XY",Kariotipe normal,1250000					
449,107,APOE Genotipe,,E3/E3 (paling umum),APOE Îµ2/Îµ3/Îµ4,1455000					
450,108,Clopidogrel Genotipe CYP2C19,,*1/*1: Metabolizer normal,CYP2C19*2 dan *3,1255000					
451,109,Telomere Length,kb,Sesuai usia referensi,,1850000					
452,110,CYP2C9 Genotipe,,*1/*1: Metabolizer normal,Warfarin sensitivity,1550000					
453,110,VKORC1 Genotipe,,GG: dosis normal,,1550000					
454,198,CMV-DNA,kopi/mL,Tidak terdeteksi,Real Time PCR,855000					
455,199,CT/NG-DNA (Chlamydia trachomatis),,Tidak terdeteksi,,755500					
456,199,CT/NG-DNA (Neisseria gonorrhoeae),,Tidak terdeteksi,,755500					
457,201,Dengue Virus RNA,,Tidak terdeteksi,Kualitatif RT-PCR,650000					
458,201,Serotipe Dengue,,DENV-1/2/3/4,Jika terdeteksi,650000					
459,202,HBV-DNA,IU/mL,Tidak terdeteksi (< 10 IU/mL),,925000					
460,203,HCV-RNA,IU/mL,Tidak terdeteksi,,985000					
461,204,HIV-1-RNA,kopi/mL,Tidak terdeteksi,,985000					
462,206,HPV Genotipe HR,,Negatif,"High-risk: 16,18,31,33,45,dll",655500					
463,206,HPV Genotipe LR,,Negatif,"Low-risk: 6,11,dll",655500					
464,207,Malaria Plasmodium,,Negatif,Spesies P.falciparum/vivax/malariae/ovale,55500					
465,207,Kepadatan Parasit,parasit/ÂµL,0,,55500					
466,208,Mikrofilaria,,Negatif,Spesies Wuchereria/Brugia,55500					
467,296,BCR-ABL Kualitatif,,Negatif,,1250000					
468,297,BCR-ABL p210 Kuantitatif,% IS,< 0.1%: Major Molecular Response,International Scale,1850000					
469,306,Mutasi EGFR,,Wild type,Exon 18/19/20/21,1855000					
470,307,Mutasi JAK2 V617F,,Negatif,,1855000					