id_template,"nama_template","isi_teks_ekspertise"
1,"Blanko X-Ray Thorax PA","Klinis: ...\n\nCor:\n- Besar dan bentuk jantung dalam batas normal, CTR < 0.50\n- Apeks jantung tidak bergeser\n\nPulmo:\n- Corakan bronchovaskular normal\n- Tidak tampak infiltrat, konsolidasi, maupun nodul\n- Kedua sinus costophrenicus lancip\n- Kedua hemidiafragma normal\n\nMediastinum:\n- Mediastinum superior tidak melebar\n- Trakea di tengah\n\nTulang dan jaringan lunak:\n- Tidak tampak kelainan tulang dan jaringan lunak yang tervisualisasi\n\nKesan:\n- Foto thorax dalam batas normal"
2,"Blanko X-Ray Thorax AP Supine","Klinis: ...\n\nCor:\n- Besar jantung sulit dinilai (posisi AP)\n- Batas jantung relatif jelas\n\nPulmo:\n- Corakan bronchovaskular normal\n- Tidak tampak infiltrat maupun konsolidasi\n- Sinus costophrenicus sulit dinilai (posisi supine)\n\nMediastinum:\n- Mediastinum superior tidak melebar\n- Trakea di tengah\n\nTulang dan jaringan lunak:\n- Tidak tampak kelainan bermakna\n\nKesan:\n- Tidak tampak kelainan bermakna pada foto thorax AP supine"
3,"Blanko X-Ray Abdomen 3 Posisi","Klinis: ...\n\nDistribusi gas usus:\n- Distribusi gas usus normal\n- Tidak tampak dilatasi loop usus\n- Tidak tampak air fluid level bertingkat\n\nPneumoperitoneum:\n- Tidak tampak free air subdiafragma\n\nSoft tissue dan tulang:\n- Bayangan psoas line simetris\n- Tidak tampak kalsifikasi abnormal\n- Tulang-tulang dalam batas normal\n\nKesan:\n- Tidak tampak gambaran ileus maupun pneumoperitoneum"
4,"Blanko X-Ray Vertebra Cervical","Klinis: ...\n\nAlignment:\n- Alignment vertebra cervical baik, tidak tampak listhesis\n\nCorpus vertebra:\n- Corpus vertebra C1-C7 bentuk dan tinggi normal\n- Tidak tampak fraktur maupun subluksasi\n\nDiscus intervertebralis:\n- Celah discus intervertebralis normal\n- Tidak tampak penyempitan celah discus\n\nJaringan lunak prevertebral:\n- Tidak tampak penebalan jaringan lunak prevertebral\n\nLordosis:\n- Lordosis cervical normal / sedikit lurus (straightening)\n\nKesan:\n- Tidak tampak kelainan bermakna pada vertebra cervical"
5,"Blanko X-Ray Vertebra Thorakal","Klinis: ...\n\nAlignment:\n- Alignment vertebra thorakal baik, tidak tampak skoliosis/kifosis patologis\n\nCorpus vertebra:\n- Corpus vertebra T1-T12 bentuk dan tinggi normal\n- Tidak tampak kompresi/fraktur\n- Tidak tampak lesi litik maupun sklerotik\n\nDiscus intervertebralis:\n- Celah discus intervertebralis normal\n\nPedicle:\n- Pedikel intak di semua level\n\nJaringan lunak:\n- Tidak tampak massa jaringan lunak paravertebra\n\nKesan:\n- Tidak tampak kelainan bermakna pada vertebra thorakal"
6,"Blanko X-Ray Vertebra Lumbal","Klinis: ...\n\nAlignment:\n- Alignment vertebra lumbal baik, tidak tampak listhesis\n\nCorpus vertebra:\n- Corpus vertebra L1-L5 bentuk dan tinggi normal\n- Tidak tampak kompresi/fraktur\n- Tidak tampak lesi litik maupun sklerotik\n\nDiscus intervertebralis:\n- Celah discus L1-L5 normal\n- Tidak tampak penyempitan celah discus\n\nFacet joint dan pedicle:\n- Facet joint normal, pedikel intak\n\nLordosis:\n- Lordosis lumbal normal / sedikit berkurang\n\nKesan:\n- Tidak tampak kelainan bermakna pada vertebra lumbal"
7,"Blanko X-Ray Vertebra Lumbosacral","Klinis: ...\n\nAlignment:\n- Alignment vertebra lumbosacral baik, tidak tampak listhesis\n\nCorpus vertebra:\n- Corpus vertebra L1-L5 dan sacrum bentuk dan tinggi normal\n- Tidak tampak kompresi/fraktur\n\nDiscus intervertebralis:\n- Celah discus L1-L5 normal\n- Celah discus L5-S1 normal / sedikit menyempit\n\nSacroiliac joint:\n- Kedua sacroiliac joint normal\n\nLordosis:\n- Lordosis lumbal normal\n\nKesan:\n- Tidak tampak kelainan bermakna pada vertebra lumbosacral"
8,"Blanko X-Ray Pelvis AP","Klinis: ...\n\nTulang pelvis:\n- Os ilium, ischium, pubis kanan dan kiri intak\n- Tidak tampak fraktur\n- Tidak tampak lesi litik maupun sklerotik\n\nSendi panggul:\n- Kedua hip joint kongruen\n- Celah sendi hip kanan dan kiri simetris, normal\n- Caput femoris sferis, tidak tampak tanda nekrosis avaskuler\n\nSendi sacroiliac:\n- Kedua sacroiliac joint normal\n\nSacrum dan coccyx:\n- Sacrum dan coccyx normal\n\nKesan:\n- Tidak tampak kelainan bermakna pada pelvis"
9,"Blanko X-Ray Ekstremitas","Klinis: ...\n\nAlignment:\n- Alignment tulang baik / tidak tampak dislokasi\n\nCortex dan trabekula:\n- Cortex tulang intak\n- Tidak tampak fraktur\n- Tidak tampak lesi litik maupun sklerotik\n- Densitas tulang normal\n\nCelah sendi:\n- Celah sendi normal / sedikit menyempit\n- Tidak tampak erosi\n\nJaringan lunak:\n- Tidak tampak pembengkakan / kalsifikasi jaringan lunak\n\nKesan:\n- Tidak tampak kelainan bermakna"
10,"Blanko X-Ray Skull","Klinis: ...\n\nTabula dan diploe:\n- Tabula interna dan eksterna intak\n- Tidak tampak fraktur calvaria\n- Tidak tampak lesi litik maupun sklerotik\n\nSutura:\n- Sutura tidak melebar\n\nSella turcica:\n- Sella turcica normal, tidak tampak erosi dorsum sellae\n\nSinus paranasal:\n- Sinus paranasal yang tervisualisasi bersih\n\nMastoid:\n- Mastoid yang tervisualisasi normal\n\nKesan:\n- Tidak tampak kelainan bermakna pada skull"
11,"Blanko X-Ray Sinus Paranasal (Waters)","Klinis: ...\n\nSinus maxillaris:\n- Kanan: bersih / penebalan mukosa / air-fluid level / perselubungan\n- Kiri: bersih / penebalan mukosa / air-fluid level / perselubungan\n\nSinus frontalis:\n- Kanan dan kiri bersih\n\nOrbita:\n- Kedua dinding orbita intak\n- Tidak tampak fraktur dinding orbita\n\nTulang wajah:\n- Tidak tampak fraktur pada tulang wajah yang tervisualisasi\n\nKesan:\n- Tidak tampak kelainan bermakna pada sinus paranasal"
12,"Blanko IVP (Intravenous Pyelogram)","Klinis: ...\n\nFoto polos:\n- Tidak tampak batu radioopak di traktus urinarius\n- Psoas line simetris\n\nFase nefrogram (5 menit):\n- Kedua ginjal terisi kontras simetris\n\nFase pyelogram (15-30 menit):\n- Sistem pelviokalises kanan dan kiri tidak melebar\n- Tidak tampak filling defect\n\nUreter:\n- Ureter kanan dan kiri tidak melebar, tidak tampak filling defect\n\nBuli-buli:\n- Kontur reguler, tidak tampak filling defect\n- Post void residual minimal\n\nKesan:\n- IVP dalam batas normal"
13,"Blanko Oesofagografi","Klinis: ...\n\nOesofagus cervical:\n- Tidak tampak kelainan\n\nOesofagus thorakalis:\n- Mukosa reguler\n- Lumen tidak menyempit\n- Tidak tampak filling defect\n- Peristaltik normal\n- Tidak tampak indentasi ekstrinsik\n\nGastroesophageal junction:\n- Tidak tampak refluks\n- Tidak tampak hiatus hernia\n\nKesan:\n- Tidak tampak kelainan pada oesofagus"
14,"Blanko Histerosalpingografi (HSG)","Klinis: ...\n\nUterus:\n- Kavum uteri normal, bentuk segitiga reguler\n- Tidak tampak filling defect intrakaviter\n- Tidak tampak kelainan kontur uterus\n\nTuba fallopii kanan:\n- Tuba kanan terisi kontras, paten\n- Tampak spillage kontras ke rongga peritoneum kanan\n\nTuba fallopii kiri:\n- Tuba kiri terisi kontras, paten\n- Tampak spillage kontras ke rongga peritoneum kiri\n\nKesan:\n- Kedua tuba fallopii paten, tidak tampak kelainan bermakna"
15,"Blanko USG Abdomen Atas","Klinis: ...\n\nHepar:\n- Ukuran normal, permukaan reguler\n- Ekogenisitas parenkim homogen\n- Tidak tampak nodul/massa\n- Duktus bilier intrahepatik tidak melebar\n- Vena porta tidak melebar\n\nVesica fellea:\n- Ukuran normal, dinding tidak menebal\n- Tidak tampak batu/sludge\n\nDuktus choledochus:\n- Tidak melebar\n\nPankreas:\n- Ukuran normal, ekogenisitas homogen\n- Tidak tampak massa\n\nLien:\n- Ukuran normal, ekogenisitas homogen\n\nGinjal kanan:\n- Ukuran dan bentuk normal\n- Tidak tampak hidronefrosis, batu, maupun massa\n\nGinjal kiri:\n- Ukuran dan bentuk normal\n- Tidak tampak hidronefrosis, batu, maupun massa\n\nKesan:\n- USG abdomen atas dalam batas normal"
16,"Blanko USG Abdomen Lengkap","Klinis: ...\n\nHepar:\n- Ukuran normal, permukaan reguler, ekogenisitas homogen\n- Tidak tampak nodul/massa, duktus bilier intrahepatik tidak melebar\n\nVesica fellea & duktus choledochus:\n- Tidak tampak batu/sludge, dinding tidak menebal, duktus choledochus tidak melebar\n\nPankreas & lien:\n- Ukuran normal, ekogenisitas homogen, tidak tampak massa\n\nGinjal kanan:\n- Ukuran normal, tidak tampak hidronefrosis/batu/massa\n\nGinjal kiri:\n- Ukuran normal, tidak tampak hidronefrosis/batu/massa\n\nBuli-buli:\n- Dinding tidak menebal, tidak tampak batu/massa, residu minimal\n\nUterus & adneksa:\n- Uterus normal, tidak tampak massa adneksa kanan dan kiri\n\nCavum abdomen:\n- Tidak tampak ascites\n- Tidak tampak pembesaran KGB para-aorta\n\nKesan:\n- USG abdomen lengkap dalam batas normal"
17,"Blanko USG Pelvis / Ginekologi","Klinis: ...\n\nUterus:\n- Posisi: antefleksi / retrofleksi\n- Ukuran: ... x ... x ... cm\n- Ekogenisitas miometrium homogen, tidak tampak fibroid\n- Endometrium: tebal ... mm, reguler\n\nOvarium kanan:\n- Ukuran: ... x ... cm\n- Tidak tampak kista maupun massa\n\nOvarium kiri:\n- Ukuran: ... x ... cm\n- Tidak tampak kista maupun massa\n\nCavum Douglas:\n- Tidak tampak cairan bebas\n\nKesan:\n- USG pelvis dalam batas normal"
18,"Blanko USG Obstetri","Klinis: G...P...A..., HPHT: ..., UK klinis: ... minggu\n\nJanin:\n- Jumlah janin: tunggal / gemelli\n- Presentasi: kepala / bokong / lintang\n- DJJ: (+) reguler, ... x/menit\n- Gerak janin: aktif\n\nBiometri:\n- BPD: ... mm â†’ UK: ... minggu ... hari\n- HC: ... mm â†’ UK: ... minggu ... hari\n- AC: ... mm â†’ UK: ... minggu ... hari\n- FL: ... mm â†’ UK: ... minggu ... hari\n- UK rata-rata: ... minggu ... hari\n\nTaksiran Berat Janin (TBJ):\n- TBJ: ... gram (Hadlock)\n\nPlasenta:\n- Lokasi: anterior / posterior / fundal / lateral\n- Maturasi: Grade ...\n- Jarak tepi plasenta ke OUE: ... cm\n\nCairan amnion:\n- AFI: ... cm / SDP: ... cm\n\nKesan:\n- Hamil tunggal, janin hidup, presentasi kepala\n- UK ... minggu ... hari, TBJ ... gram\n- TTP: ..."
19,"Blanko USG Tiroid","Klinis: ...\n\nLobus kanan:\n- Ukuran: ... x ... x ... cm\n- Ekogenisitas: homogen / heterogen\n- Nodul: tidak tampak / tampak nodul ukuran ... mm, iso/hipo/hiperechoic, batas tegas/tidak, kalsifikasi -/+\n- TI-RADS: ...\n\nLobus kiri:\n- Ukuran: ... x ... x ... cm\n- Ekogenisitas: homogen / heterogen\n- Nodul: tidak tampak\n\nIsthmus:\n- Tebal ... mm, tidak tampak nodul\n\nKGB leher:\n- Tidak tampak pembesaran KGB leher patologis\n\nKesan:\n- Tiroid dalam batas normal / struma nodosa / tiroiditis\n- TI-RADS ..."
20,"Blanko USG Payudara","Klinis: ...\n\nPayudara kanan:\n- Komposisi: fatty / fibroglandular / dense\n- Tidak tampak massa / tampak massa:\n  - Lokasi: kuadran ..., jam ..., jarak dari nipple ... cm\n  - Ukuran: ... x ... mm\n  - Bentuk: oval / irregular / round\n  - Margin: sirkumskript / tidak tegas / spikula\n  - Ekogenisitas: anechoic / hipoechoic / isoechoic\n  - Posterior: none / enhancement / shadowing\n  - BI-RADS: ...\n\nPayudara kiri:\n- Tidak tampak massa\n\nAksila:\n- Tidak tampak KGB aksila patologis bilateral\n\nKesan:\n- BI-RADS ... kanan, BI-RADS ... kiri"
21,"Blanko USG Doppler Carotid","Klinis: ...\n\nACC kanan:\n- IMT: ... mm (normal < 0.9 mm)\n- Tidak tampak plak signifikan\n- PSV: ... cm/s\n\nACC kiri:\n- IMT: ... mm\n- PSV: ... cm/s\n\nACI kanan:\n- PSV: ... cm/s, tidak tampak stenosis bermakna\n\nACI kiri:\n- PSV: ... cm/s, tidak tampak stenosis bermakna\n\nArteri vertebralis:\n- Kanan: aliran anterograde normal\n- Kiri: aliran anterograde normal\n\nKesan:\n- Tidak tampak stenosis hemodinamik signifikan bilateral\n- IMT dalam batas normal / borderline / meningkat"
22,"Blanko Echocardiografi","Klinis: ...\n\nDimensi ruang jantung:\n- LVIDd: ... mm | LVIDs: ... mm\n- IVSd: ... mm | LVPWd: ... mm\n- LA: ... mm | Ao root: ... mm\n\nFungsi sistolik LV:\n- EF (Simpson): ...% | FS: ...%\n\nFungsi diastolik LV:\n- E/A: ... | DT: ... ms\n\nKatup-katup:\n- Mitral: tidak tampak stenosis/regurgitasi bermakna\n- Aorta: tidak tampak stenosis/regurgitasi, leaflet tidak menebal\n- Trikuspid: tidak tampak regurgitasi bermakna, RVSP: ... mmHg\n- Pulmonal: tidak tampak kelainan bermakna\n\nRWMA: tidak tampak\n\nPerikard: tidak tampak efusi\n\nKesan:\n- Fungsi sistolik LV normal, EF ...%\n- Tidak tampak kelainan katup bermakna\n- Tidak tampak efusi perikard"
23,"Blanko USG Guided Biopsi","Klinis: ...\nTarget: massa/lesi di ...\n\nProsedur:\n- Informed consent telah ditandatangani\n- Identifikasi target lesi dengan USG: ukuran ... x ... cm, lokasi ...\n- Anestesi lokal lidocain 2% ... cc\n- Biopsi dengan jarum ... G, ... core, pendekatan ...\n- Sampel: ... core jaringan, dikirim ke PA\n\nKomplikasi: tidak ada\n\nKesan:\n- Biopsi USG-guided berhasil dilakukan, sampel terkirim ke Patologi Anatomi"
24,"Blanko CT Scan Kepala Non Kontras","Klinis: ...\n\nParenkim otak:\n- Tidak tampak lesi hiperdens/hipodens abnormal\n- Tidak tampak midline shifting\n- Differensiasi grey-white matter baik\n- Tidak tampak edema serebri\n\nSistem ventrikel:\n- Tidak melebar, tidak tampak shift\n- Ventrikel III dan IV normal\n\nSulci dan fissura:\n- Normal / sedikit melebar sesuai usia\n\nCerebellum dan batang otak:\n- Tidak tampak kelainan\n- Cisterna basalis normal\n\nTulang calvaria:\n- Tidak tampak fraktur\n- Sinus paranasal dan mastoid yang tervisualisasi normal\n\nKesan:\n- CT scan kepala non kontras dalam batas normal"
25,"Blanko CT Scan Kepala Kontras","Klinis: ...\n\nPre-kontras:\n- Tidak tampak lesi hiperdens/hipodens abnormal\n- Tidak tampak midline shifting\n- Differensiasi grey-white matter baik\n\nPost-kontras:\n- Tidak tampak enhancement abnormal (ring/nodular/leptomeningeal)\n\nSistem ventrikel:\n- Tidak melebar, tidak tampak shift\n\nCerebellum dan batang otak:\n- Normal\n\nTulang:\n- Tidak tampak erosi/destruksi calvaria\n\nKesan:\n- Tidak tampak lesi intrakranial pre maupun post kontras"
26,"Blanko CT Scan Thorax Non Kontras","Klinis: ...\n\nParu (window paru):\n- Tidak tampak infiltrat, konsolidasi, ground glass opacity, maupun nodul\n- Tidak tampak efusi pleura\n- Tidak tampak pneumothorax\n\nMediastinum (window mediastinum):\n- Tidak melebar\n- Tidak tampak pembesaran KGB mediastinum\n- Jantung: ukuran normal\n- Aorta: kaliber normal\n\nDinding thorax dan tulang:\n- Tidak tampak destruksi tulang\n\nDiafragma:\n- Kedua hemidiafragma normal\n\nKesan:\n- CT scan thorax non kontras dalam batas normal"
27,"Blanko CT Scan Thorax HRCT","Klinis: ...\n\nDistribusi lesi: ...\n\nTemuan HRCT:\n- Ground glass opacity: tidak ada / ada, lokasi: ...\n- Konsolidasi: tidak ada / ada\n- Retikulasi: tidak ada / ada\n- Honeycombing: tidak ada / ada\n- Traksi bronkiektasis: tidak ada / ada\n- Nodul: tidak ada / ada (ukuran: ..., distribusi: sentrilobuler/perilimfatik/random)\n- Tree-in-bud: tidak ada / ada\n- Air trapping: tidak ada / ada\n- Emfisema: tidak ada / ada\n\nPleura:\n- Tidak tampak efusi pleura / penebalan pleura\n\nMediastinum:\n- Tidak tampak pembesaran KGB mediastinum\n\nKesan:\n- HRCT thorax dalam batas normal / gambaran sesuai dengan ..."
