id_template,"nama_template","isi_teks_ekspertise"
28,"Blanko CT Scan Abdomen + Pelvis Kontras","Klinis: ...\n\nHepar:\n- Ukuran normal, permukaan rata, parenkim homogen\n- Tidak tampak lesi fokal, duktus bilier intrahepatik tidak melebar\n\nVesica fellea & pankreas:\n- Tidak tampak batu/penebalan dinding\n- Pankreas normal, duktus pankreatikus tidak melebar\n\nLien:\n- Ukuran normal, enhancement homogen\n\nGinjal kanan:\n- Ukuran normal, enhancement kortikal normal\n- Tidak tampak hidronefrosis/batu/massa\n\nGinjal kiri:\n- Ukuran normal, enhancement kortikal normal\n- Tidak tampak hidronefrosis/batu/massa\n\nUreter:\n- Tidak tampak dilatasi ureter kanan dan kiri\n\nBuli-buli:\n- Dinding normal, tidak tampak massa/batu\n\nAorta dan pembuluh darah:\n- Kaliber normal, tidak tampak aneurisma\n\nKGB:\n- Tidak tampak pembesaran KGB patologis\n\nCairan bebas:\n- Tidak tampak ascites\n\nTulang:\n- Tidak tampak lesi litik/sklerotik\n\nKesan:\n- CT scan abdomen dan pelvis dengan kontras dalam batas normal"
29,"Blanko CT Scan Sinus Paranasal","Klinis: ...\n\nSinus maxillaris:\n- Kanan: bersih / penebalan mukosa / air-fluid level / perselubungan total\n- Kiri: bersih / penebalan mukosa\n\nSinus ethmoidalis:\n- Kanan: bersih / penebalan mukosa\n- Kiri: bersih\n\nSinus frontalis:\n- Kanan dan kiri bersih\n\nSinus sphenoidalis:\n- Kanan dan kiri bersih\n\nKompleks ostiomeatal (KOM):\n- Kanan: bebas / tampak sumbatan KOM\n- Kiri: bebas\n\nConcha nasalis:\n- Normal / hipertrofi konka inferior kanan dan kiri\n\nSeptum nasi:\n- Septum nasi di tengah / deviasi ke kanan/kiri\n\nTulang:\n- Tidak tampak erosi/destruksi dinding sinus\n\nKesan:\n- Sinusitis maksillaris / Pansinusitis / CT scan SPN dalam batas normal"
30,"Blanko CT Angiografi Koroner (CTCA)","Klinis: ...\n\nCoronary Calcium Score (Agatston): ...\n\nLeft Main (LM):\n- Paten, tidak tampak stenosis\n\nLAD:\n- Proksimal: tidak tampak stenosis / stenosis ...%\n- Mid: tidak tampak stenosis\n- Distal: tidak tampak stenosis\n- Diagonal 1 dan 2: tidak tampak stenosis bermakna\n\nLCx:\n- Proksimal: tidak tampak stenosis\n- Mid/distal: tidak tampak stenosis\n- OM 1 dan 2: tidak tampak stenosis bermakna\n\nRCA:\n- Proksimal: tidak tampak stenosis\n- Mid: tidak tampak stenosis\n- Distal: tidak tampak stenosis\n- PDA: tidak tampak stenosis\n\nNon-cardiac finding:\n- Tidak tampak kelainan bermakna struktur non-kardiak\n\nKesan:\n- Tidak tampak stenosis koroner bermakna\n- Coronary calcium score: ..."
31,"Blanko CT Scan Nasofaring Kontras","Klinis: ...\n\nNasofaring:\n- Tidak tampak massa di nasofaring\n- Fossa RosenmÃ¼ller kanan dan kiri simetris\n- Tidak tampak penebalan dinding posterior nasofaring\n\nOrofaring dan hipofaring:\n- Tidak tampak massa\n\nBasis cranii:\n- Tidak tampak erosi/destruksi basis cranii\n\nSinus paranasal:\n- Tidak tampak kelainan bermakna\n\nOrbita:\n- Tidak tampak infiltrasi ke orbita\n\nKGB leher:\n- Tidak tampak pembesaran KGB leher patologis di level I-VI\n\nKesan:\n- Tidak tampak massa di nasofaring\n- Tidak tampak pembesaran KGB leher patologis"
32,"Blanko CT Guided Biopsi","Klinis: ...\nTarget lesi: ...\n\nProsedur:\n- Informed consent telah ditandatangani\n- Posisi pasien: prone / supine / lateral\n- Lesi target: ukuran ... x ... cm, lokasi ...\n- Pendekatan: ...\n- Anestesi lokal lidocain 2% ... cc\n- Jarum biopsi ... G dikonfirmasi posisinya dengan CT guidance\n- Sampel: ... core jaringan, dikirim ke PA\n\nKomplikasi: tidak ada\nPost-prosedur X-ray (bila thorax): tidak tampak pneumothorax\n\nKesan:\n- CT-guided biopsy berhasil dilakukan tanpa komplikasi bermakna"
33,"Blanko MRI Otak Non Kontras","Klinis: ...\n\nParenkim otak:\n- Tidak tampak lesi fokal abnormal\n- Tidak tampak lesi hiperintens T2W/FLAIR yang abnormal\n- Tidak tampak restriksi difusi pada DWI\n- Differensiasi grey-white matter baik\n\nMidline:\n- Tidak tampak midline shifting\n\nSistem ventrikel:\n- Ukuran dan bentuk normal, tidak tampak obstruksi\n\nSulci dan fissura:\n- Normal / sedikit melebar sesuai usia\n\nCerebellum dan batang otak:\n- Tidak tampak kelainan, cisterna basalis normal\n\nStruktur sella:\n- Kelenjar hipofisis normal, tidak tampak massa\n\nKesan:\n- MRI otak non kontras dalam batas normal"
34,"Blanko MRI Otak Kontras","Klinis: ...\n\nPre-kontras:\n- Tidak tampak lesi fokal abnormal\n- Tidak tampak midline shifting\n- Tidak tampak restriksi difusi pada DWI\n\nPost-kontras:\n- Tidak tampak enhancement abnormal (ring/nodular/leptomeningeal/dural)\n\nSistem ventrikel:\n- Normal\n\nCerebellum dan batang otak:\n- Normal\n\nHipofisis:\n- Normal, tidak tampak penyangatan abnormal\n\nKesan:\n- Tidak tampak lesi intrakranial pre maupun post kontras"
35,"Blanko MRI Vertebra Lumbal","Klinis: ...\n\nAlignment:\n- Alignment vertebra L1-S1 baik, tidak tampak listhesis\n\nCorpus vertebra:\n- Tinggi dan sinyal corpus vertebra L1-S1 normal\n- Tidak tampak kompresi, fraktur, maupun lesi fokal\n\nDiscus intervertebralis:\n- L1-L2: normal\n- L2-L3: normal\n- L3-L4: normal\n- L4-L5: sinyal T2W normal / menurun (degeneratif), tidak tampak / tampak herniasi discus ...\n- L5-S1: normal / sedikit berkurang tingginya, tidak tampak / tampak herniasi discus ...\n\nConus medullaris:\n- Berakhir setinggi L1/L2, normal\n\nCanalis spinalis:\n- Diameter anteroposterior normal di semua level\n\nForamen intervertebralis:\n- Tidak tampak penyempitan foraminal bermakna\n\nKesan:\n- Tidak tampak kelainan bermakna pada MRI vertebra lumbal\n- / Disc bulging/protrusion ... menyebabkan ... stenosis canalis spinalis ..."
36,"Blanko MRI Vertebra Cervical","Klinis: ...\n\nAlignment:\n- Alignment vertebra C1-C7 baik / sedikit lurus (straightening)\n\nCorpus vertebra:\n- Tinggi dan sinyal corpus C1-C7 normal\n- Tidak tampak kompresi/fraktur/lesi fokal\n\nDiscus intervertebralis:\n- C2-C3 hingga C6-C7: sinyal normal / degeneratif\n- Tidak tampak / tampak herniasi discus di level: ...\n\nSpinal cord:\n- Sinyal medula spinalis normal di seluruh level\n- Tidak tampak kompresi kord bermakna\n\nCanalis spinalis:\n- Diameter anteroposterior adequate di semua level\n\nForamen intervertebralis:\n- Tidak tampak penyempitan foraminal bermakna\n\nKesan:\n- Tidak tampak kelainan bermakna pada MRI vertebra cervical"
37,"Blanko MRI Pelvis / Prostat","Klinis: ...\nPSA: ... ng/mL\n\nProstat:\n- Volume: ... cc\n- Zona perifer: sinyal T2W normal / heterogen, tidak tampak lesi hipointens\n- Zona transisi: normal / heterogen (BPH)\n- Lesi (bila ada):\n  - Lokasi: ..., sektor: ...\n  - T2W: hipointens\n  - DWI: restriksi (+/-), ADC: ... x 10â»Â³ mmÂ²/s\n  - DCE: early enhancement (+/-)\n  - PI-RADS v2.1: ...\n\nKapsul prostat:\n- Intak / tampak penonjolan ekstraprostatik di ...\n\nVesikula seminalis:\n- Normal, tidak tampak invasi\n\nKGB pelvis:\n- Tidak tampak pembesaran KGB iliak patologis\n\nTulang pelvis:\n- Tidak tampak lesi mencurigakan metastasis\n\nKesan:\n- Prostat ukuran normal / membesar\n- PI-RADS ... / Tidak tampak lesi mencurigakan keganasan"
38,"Blanko MRI Payudara","Klinis: ...\n\nBackground Parenchymal Enhancement (BPE): minimal / mild / moderate / marked\n\nPayudara kanan:\n- Densitas: A / B / C / D\n- Tidak tampak lesi / tampak:\n  - Tipe: massa / non-mass enhancement\n  - Lokasi: kuadran ..., jam ..., ... cm dari nipple\n  - Ukuran: ... x ... x ... mm\n  - Morfologi: oval / round / irregular\n  - Margin: smooth / irregular / spiculated\n  - Internal enhancement: homogeneous / heterogeneous / rim\n  - Kinetik: persistent / plateau / washout\n  - DWI: restriksi (+/-), ADC: ...\n  - BI-RADS MRI: ...\n\nPayudara kiri:\n- Tidak tampak lesi bermakna\n\nAksila:\n- Tidak tampak KGB aksila patologis bilateral\n\nKesan:\n- BI-RADS MRI ... kanan, BI-RADS MRI ... kiri"
39,"Blanko MRI Jantung (Cardiac MRI)","Klinis: ...\n\nMorfologi dan fungsi:\n- LV EDV: ... mL | LV ESV: ... mL\n- LV EF: ...% (normal â‰¥ 55%)\n- LV mass: ... g\n- RV EF: ...%\n\nWall motion:\n- Tidak tampak / tampak RWMA di: ...\n\nMiokardium:\n- Ketebalan dinding LV normal di semua segmen\n\nLate Gadolinium Enhancement (LGE):\n- Tidak tampak LGE\n- / Tampak LGE di ... (pola: subendokardial / transmural / midwall / epicardial)\n\nPerikard:\n- Tidak tampak efusi / penebalan perikard\n\nKatup:\n- Tidak tampak stenosis/regurgitasi bermakna\n\nKesan:\n- Fungsi sistolik LV normal, EF ...%\n- Tidak tampak LGE (tidak ada infark/fibrosis miokard)"
40,"Blanko MRI Sendi Lutut","Klinis: ...\n\nTulang:\n- Tidak tampak fraktur/kontusio oseus\n- Tidak tampak bone marrow edema\n\nKartilago:\n- Normal / tampak penipisan di ...\n\nMeniskus medial:\n- Tidak tampak robekan / tampak robekan grade ... di kornu anterior/posterior\n\nMeniskus lateral:\n- Tidak tampak robekan\n\nACL:\n- Intak, sinyal dan morfologi normal / tidak intak\n\nPCL:\n- Intak\n\nMCL dan LCL:\n- Intak bilateral\n\nTendon:\n- Tendon patellar dan quadriceps intak\n\nEfusi sendi:\n- Tidak tampak / tampak efusi minimal/sedang/banyak\n\nPopliteal fossa:\n- Tidak tampak kista Baker\n\nKesan:\n- Tidak tampak kelainan bermakna pada MRI sendi lutut ..."
41,"Blanko MRCP","Klinis: ...\n\nSaluran bilier intrahepatik:\n- Tidak tampak dilatasi duktus bilier intrahepatik kanan dan kiri\n\nDuktus hepatikus komunis:\n- Tidak melebar, tidak tampak filling defect/batu/striktur\n\nDuktus choledochus:\n- Tidak melebar, diameter ... mm\n- Tidak tampak batu / filling defect / striktur\n\nKandung empedu:\n- Tidak tampak batu/sludge, dinding tidak menebal\n\nDuktus pankreatikus:\n- Tidak melebar, diameter ... mm (normal < 3 mm)\n- Tidak tampak filling defect/striktur\n\nPankreas:\n- Ukuran normal, tidak tampak kista/massa\n\nKesan:\n- Tidak tampak pelebaran saluran bilier maupun duktus pankreatikus\n- Tidak tampak kolelithiasis / koledokolithiasis"
42,"Blanko Mammografi Bilateral","Klinis: ...\n\nKomposisi payudara:\n- ACR Type ...: ...\n\nPayudara kanan:\n- Tidak tampak massa / tampak massa di ... (ukuran ..., batas ..., densitas ...)\n- Tidak tampak kalsifikasi / tampak kalsifikasi di ... (morfologi ..., distribusi ...)\n- Tidak tampak asimetri / distorsi arsitektur\n- Kulit dan puting susu normal\n\nPayudara kiri:\n- Tidak tampak massa\n- Tidak tampak kalsifikasi\n- Kulit dan puting susu normal\n\nAksila:\n- Tidak tampak pembesaran KGB aksila kanan dan kiri\n\nKesan:\n- BI-RADS ... kanan, BI-RADS ... kiri\n- Rekomendasi: ..."
43,"Blanko Mammografi 3D (Tomosintesis)","Klinis: ...\n\nKomposisi payudara:\n- ACR Type ...\n\nPayudara kanan:\n- Pada tomosintesis tidak tampak massa / tampak massa di ...\n- Tidak tampak kalsifikasi / tampak kalsifikasi ...\n- Tidak tampak distorsi arsitektur\n\nPayudara kiri:\n- Pada tomosintesis tidak tampak massa\n- Tidak tampak kalsifikasi\n\nAksila:\n- Tidak tampak KGB aksila patologis\n\nKesan:\n- BI-RADS ... kanan, BI-RADS ... kiri\n- Rekomendasi: ..."
44,"Blanko Bone Scan (Skintigrafi Tulang)","Klinis: ...\n\nRadiofarmaka: Tc-99m MDP, waktu akuisisi 3 jam pasca injeksi\n\nTengkorak:\n- Distribusi tracer normal, tidak tampak hot spot\n\nTulang belakang:\n- Distribusi tracer normal di vertebra cervical, thorakal, lumbal, sacrum\n- Tidak tampak / tampak hot spot di ...\n\nCostae dan sternum:\n- Distribusi tracer normal\n\nPelvis:\n- Distribusi tracer normal\n- Tidak tampak hot spot\n\nEkstremitas:\n- Distribusi tracer normal bilateral\n\nKesan:\n- Tidak tampak gambaran hot spot yang mencurigakan metastasis tulang\n- / Tampak hot spot di ... sesuai gambaran metastasis tulang"
45,"Blanko Thyroid Scan","Klinis: ...\nTSH: ... | FT4: ...\n\nRadiofarmaka: Tc-99m Pertechnetate\n\nGambaran tiroid:\n- Kedua lobus tiroid tervisualisasi\n- Ukuran lobus kanan: normal / membesar\n- Ukuran lobus kiri: normal / membesar\n- Distribusi tracer: homogen / heterogen\n\nNodul (bila ada):\n- Lokasi: lobus kanan/kiri, kutub atas/bawah\n- Gambaran: cold nodule / warm nodule / hot nodule\n\nUptake tiroid:\n- Normal / meningkat / menurun\n\nJaringan ektopik:\n- Tidak tampak jaringan tiroid ektopik\n\nKesan:\n- Tiroid normal / struma difus / tiroiditis\n- Cold nodule di ... (dianjurkan FNAB)"
46,"Blanko DEXA Scan (Bone Densitometry)","Klinis: ...\nUsia: ... tahun | JK: P/W | BB: ... kg | TB: ... cm\n\nLumbar Spine (L1-L4):\n- BMD: ... g/cmÂ²\n- T-score: ...\n- Z-score: ...\n\nFemur kanan:\n- Femoral neck: BMD ... g/cmÂ², T-score: ...\n- Total hip: BMD ... g/cmÂ², T-score: ...\n\nInterpretasi T-score:\n- â‰¥ -1.0: Normal | -1.0 s/d -2.5: Osteopenia | < -2.5: Osteoporosis\n\nKesan:\n- T-score terendah: ... (lokasi: ...)\n- Interpretasi: Normal / Osteopenia / Osteoporosis\n- Rekomendasi: ..."
47,"Blanko PET/CT Scan (F-18 FDG)","Klinis: ...\nGDP saat injeksi: ... mg/dL\n\nRadiofarmaka: F-18 FDG, akuisisi 60 menit pasca injeksi (vertex s/d paha)\n\nKepala dan leher:\n- Uptake fisiologis otak normal\n- Tidak tampak / tampak lesi hipermetabolik di ...\n\nThorax:\n- Tidak tampak / tampak lesi hipermetabolik di paru/mediastinum/KGB\n\nAbdomen:\n- Hepar, lien, ginjal: uptake fisiologis\n- Tidak tampak / tampak lesi hipermetabolik abnormal di ...\n\nPelvis:\n- Tidak tampak / tampak lesi hipermetabolik di ...\n\nTulang:\n- Tidak tampak / tampak area uptake abnormal mencurigakan metastasis di ...\n\nKGB:\n- Tidak tampak KGB hipermetabolik / tampak KGB hipermetabolik di level ...\n\nSUVmax lesi primer: ... | SUVmax KGB: ...\n\nKesan:\n- Tidak tampak lesi hipermetabolik mencurigakan keganasan\n- / Tampak lesi hipermetabolik di ... SUVmax ...\n- Staging: ..."
48,"Blanko Parasentesis","Klinis: ...\n\nProsedur:\n- Informed consent telah ditandatangani\n- Lokasi: kuadran kiri bawah abdomen, panduan USG\n- Anestesi lokal lidocain 2% ... cc\n- Volume cairan yang dikeluarkan: ... cc\n- Warna cairan: jernih / keruh / hemoragik\n- Sampel dikirim untuk: analisis cairan / sitologi / kultur\n\nKomplikasi: tidak ada\n\nKesan:\n- Parasentesis berhasil, cairan ... cc dikeluarkan tanpa komplikasi bermakna"
49,"Blanko Torakosentesis","Klinis: ...\n\nProsedur:\n- Informed consent telah ditandatangani\n- Lokasi efusi: hemithorax ...\n- Lokasi penusukan: ICS ... linea ... kanan/kiri\n- Anestesi lokal lidocain 2% ... cc\n- Volume cairan yang dikeluarkan: ... cc\n- Warna cairan: jernih / keruh / hemoragik / kekuningan\n- Sampel dikirim untuk: analisis cairan / sitologi / kultur\n\nPost-prosedur:\n- Foto thorax: tidak tampak pneumothorax\n\nKomplikasi: tidak ada\n\nKesan:\n- Torakosentesis berhasil, cairan ... cc dikeluarkan tanpa komplikasi bermakna"
50,"Blanko Vertebroplasty / Kyphoplasty","Klinis: ...\nLevel target: ... (berdasarkan MRI/CT scan)\n\nProsedur:\n- Informed consent telah ditandatangani\n- Anestesi: lokal+sedasi / general\n- Posisi: prone, guidance fluoroskopi C-arm\n- Level target dikonfirmasi: ...\n- Jarum trocar transpedikuler kanan/kiri/bilateral ke corpus vertebra ...\n- Kyphoplasty: balon diinflasi (tinggi sebelum: ... mm, sesudah: ... mm)\n- Volume semen PMMA: ... cc per sisi\n- Fluoroskopi real-time: tidak tampak kebocoran semen ke canalis spinalis\n\nKomplikasi: tidak ada\n\nKesan:\n- Vertebroplasty/kyphoplasty pada ... berhasil tanpa komplikasi bermakna\n- Tidak tampak kebocoran semen ke canalis spinalis"
51,"Blanko RFA (Radiofrequency Ablation) Tumor","Klinis: ...\nTarget: massa di ... ukuran ... cm\n\nProsedur:\n- Informed consent telah ditandatangani\n- Anestesi: sedasi / general\n- Panduan: USG / CT real-time\n- Anestesi lokal lidocain 2% ... cc\n- Elektroda RFA ... cm diposisikan ke dalam target lesi\n- Ablasi: ... menit, target temperatur 80-100Â°C, ... sesi\n- Post-ablasi: zona hiperechoic/hiperdens mencakup seluruh lesi\n\nKomplikasi: tidak ada\n\nRekomendasi:\n- Kontrol CT/MRI post-prosedur 4-6 minggu\n\nKesan:\n- RFA pada massa ... berhasil, zona ablasi mencakup lesi target"
52,"Blanko Chemoembolisasi (TACE) Hati","Klinis: ...\nDiagnosis: HCC / metastasis hati\nLesi target: ... (ukuran ..., lokasi ...)\n\nProsedur:\n- Informed consent telah ditandatangani\n- Akses: arteri femoralis kanan/kiri\n- Selektif ke arteri hepatika kanan/kiri/segmental yang memperdarahi lesi\n- Gambaran tumor blush dikonfirmasi\n- Injeksi: kemoterapi (Doxorubicin ... mg / Cisplatin ... mg) + Lipiodol ... cc\n- Embolisasi dengan Gelfoam / microspheres\n- Post-embolisasi: stasis aliran di segmen target\n\nKomplikasi: tidak ada\n\nRekomendasi:\n- CT scan evaluasi respon 4-6 minggu pasca prosedur\n\nKesan:\n- TACE selektif pada lesi HCC/metastasis hati berhasil dilakukan\n- Post-embolization syndrome mungkin timbul (demam ringan, nyeri, nausea)"